	developer "989 Sports"
	publisher "989 Sports"
	releaseyear "1999"
	releasemonth "3"
	releaseday "31"
	users "2"
	genre "Sports"
	rom (
		serial "SCUS-94231"
		name "3Xtreme (USA).cue"
	)
)

game (
	name "40 Winks (USA)"
	serial "SLUS-00874"
	description "Your mother kisses you goodnight and then you drift into dreams. Suddenly, you awake to find yourself in your room as before, but something is different - the room seems altered somehow. You grab your brother and go exploring through the house. Now you realize that something is truly wrong. Several of the rooms in the house now lead to crazy worlds and haunted houses. You contemplate investigating the levels when you realize that you must do it now."
	developer "Eurocom Ent"
	publisher "GT Interactive"
	releaseyear "1999"
	releasemonth "11"
	releaseday "14"
	users "1"
	genre "Platform"
	rom (
		serial "SLUS-00874"
		name "40 Winks (USA).cue"
	)
)

game (
	name "2002 FIFA World Cup (USA)"
	serial "SLUS-01449"
	description "EA SPORTS' best-selling soccer series continues with 2002 FIFA World Cup, featuring all 20 official stadiums in Japan and Korea complete with team mascots. Animation has been improved in the area of ball jostling between players, 'Moment Zooms' intensify the action by providing athlete close-ups, and 'World Cup Moments' offer multiple angles of key plays during the match set to music by the Vancouver Symphony."
	developer "EA Canada"
	publisher "Electronic Arts"
	releaseyear "2002"
	releasemonth "4"
	releaseday "23"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-01449"
		name "2002 FIFA World Cup (USA).cue"
	)
)

game (
	name "A-Train (USA)"
	serial "SLUS-00003"
	description "Although trains are your primary source of income in the beginning of the game, A-Train is not about building trains exclusively. By utilizing the train industry as well as buses and subways, it is up to you to manage an efficient transportation system for passengers and freighting companies. Everything you do must be well thought out because you're out to make a profit."
	developer "Artdink"
	publisher "Maxis"
	releaseyear "1996"
	releasemonth "6"
	releaseday "5"
	users "1"
	genre "Simulation"
	rom (
		serial "SLUS-00003"
		name "A-Train (USA).cue"
	)
)

game (
	name "Ace Combat 2 (USA)"
	serial "SLUS-00404"
	description "Ace Combat 2 is the sequel to the 1995 Arcade/Flight-sim Air Combat, released in 1997 by Namco. Ace Combat 2 continues the arcade style gameplay of its predecessor; albeit with some minor improvements. It is part of the Ace Combat series. Ace Combat 2 is the second Ace Combat game for the PlayStation. It has been seen as the best one for the PlayStation, and many other games in the series use similar maps or scenarios from missions in this game."
	developer "Namco"
	publisher "Namco"
	releaseyear "1997"
	releasemonth "8"
	releaseday "15"
	users "1"
	genre "Shooter"
	rom (
		serial "SLUS-00404"
		name "Ace Combat 2 (USA).cue"
	)
)

game (
	name "Ace Combat 3 - Electrosphere (USA)"
	serial "SLUS-00972"
	description "Ace Combat 3 Electrosphere allow the player to pilot 22 aircraft across a series of 36 missions in Namco's third entry in its arcade-style flight combat series. Receive briefings before each mission to learn the battle details and identify your targets. Then pilot your aircraft around the battle area while attempting to destroy targets in the air, on the ground, or at sea. Complete your objectives to advance to the next mission with new aircraft and weapons."
	developer "Namco"
	publisher "Namco"
	releaseyear "2000"
	releasemonth "3"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00972"
		name "Ace Combat 3 - Electrosphere (USA).cue"
	)
)

game (
	name "Aces of the Air (USA)"
	serial "SLUS-01470"
	description "Fans of classic aircraft take to the skies in Aces of the Air for the PlayStation. Pilot the vintage fliers in realistic 3D combat missions featuring old-school dogfighting techniques and ground combat. Each successfully completed mission earns players a new plane, all created with their own strengths and weaknesses. Those a bit nervous about the first flight will be happy to know a training mode teaches new fliers the basics of vintage aircraft control."
	developer "Highwaystar"
	publisher "Agetec"
	releaseyear "2002"
	releasemonth "9"
	releaseday "26"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01470"
		name "Aces of the Air (USA).cue"
	)
)

game (
	name "Action Bass (USA)"
	serial "SLUS-01248"
	description "Fishing is usually a relaxing sport, even in videogame form. Action Bass attempts to introduce people to the world of fishing, and comes in four play modes. In Challenge mode, you only get three minutes to catch a fish large enough to meet the weight requirement and place you within the top three fishermen. When you pass the first level, you'll have three other levels to defeat. Beating all four levels unlocks new lures and grants access to the Extra option."
	developer "Vingt-et-un Systems"
	publisher "Take 2 Interactive"
	releaseyear "2000"
	releasemonth "7"
	releaseday "14"
	users "1"
	genre "Sports"
	rom (
		serial "SLUS-01248"
		name "Action Bass (USA).cue"
	)
)

game (
	name "Action Man - Operation Extreme (USA)"
	serial "SLUS-00887"
	description "The vile Professor Gangrene is attempting to overtake Action Man's home city! But little does our hero know that the raid is part of a larger plan set in motion by Action Man's arch-nemesis, Doctor X. This plan will lure Action Man to locations around the world ... but will it lead to Action Man's doom?"
	developer "Interactive Studios"
	publisher "Hasbro Interactive"
	releaseyear "2000"
	releasemonth "11"
	releaseday "30"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00887"
		name "Action Man - Operation Extreme (USA).cue"
	)
)

game (
	name "Activision Classics (USA)"
	serial "SLUS-00777"
	description "Activision Classics takes 30 of the more popular Atari 2600 games and puts them onto one PlayStation CD. Atari 2600 was one of the first major console systems available to the mainstream market. Coming out in the early '80s, it set a new standard for modern day gaming."
	developer "Livesay Technologies, Inc"
	publisher "Activision, Inc"
	releaseyear "1998"
	releasemonth "9"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00777"
		name "Activision Classics (USA).cue"
	)
)

game (
	name "Adidas Power Soccer (USA)"
	serial "SCUS-94502"
	description "Sponsored by sportswear company Adidas, Adidas Power Soccer kicks its way onto the PlayStation. You are given a wide variety of gameplay options to choose from, such as season and tournament modes, single games, and multiplayer."
	developer "Psygnosis"
	publisher "Psygnosis"
	releaseyear "1996"
	releasemonth "8"
	releaseday "31"
	users "2"
	genre "Sports"
	rom (
		serial "SCUS-94502"
		name "Adidas Power Soccer (USA).cue"
	)
)

game (
	name "Adidas Power Soccer '98 (USA)"
	serial "SLUS-00547"
	description "ADIDAS POWER SOCCER ’98 brings the action of soccer to the PlayStation. Thanks to the dynamic camera technology, you’ll get the best view of the action and the camera won’t miss a single flick pass, slide-tackle, or short dribble. All of this combines to make the game feel like a live broadcast."
	developer "Shen"
	publisher "Psygnosis"
	releaseyear "1998"
	releasemonth "6"
	releaseday "24"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-00547"
		name "Adidas Power Soccer '98 (USA).cue"
	)
)

game (
	name "Agile Warrior F-111X (USA)"
	serial "SLUS-00023"
	description "Agile Warrior F-111X is a flight combat game that puts you in the heat of battle against terrorists. It seems some sort of agency is threatening the general welfare of the country, and it is up to you to thwart its diabolical plans."
	developer "Black Ops Entertaiment"
	publisher "Virgin Interactive"
	releaseyear "1995"
	releasemonth "11"
	releaseday "21"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00023"
		name "Agile Warrior F-111X (USA).cue"
	)
)

game (
	name "Air Combat (USA)"
	serial "SLUS-00001"
	description "In Namco's Air Combat, it is up to you to eliminate the enemy terrorist forces that threaten global prosperity. Intelligence has hinted that their main assault will be by sky and aircraft. You will engage in tactical dogfights and use any means necessary to shoot them out of the air and stop their devious plans."
	developer "Namco"
	publisher "Namco"
	releaseyear "1995"
	releasemonth "9"
	releaseday "13"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00001"
		name "Air Combat (USA).cue"
	)
)

game (
	name "Air Hockey (USA)"
	serial "SLUS-01467"
	description "Air Hockey (Hooockey!! (SuperLite 1500 Series)) is a budget air hockey game for the PlayStation. There are four characters available to either play as or to face off against. The aim is to have a higher score than your opponent when the timer hits zero, and to make that a little easier there are bonuses strewn across the table. Some are activated upon touch, while others are stored with the player until used."
	developer "Success"
	publisher "Mud Duck Productions"
	releaseyear "2003"
	releasemonth "9"
	releaseday "10"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-01467"
		name "Air Hockey (USA).cue"
	)
)

game (
	name "Akuji the Heartless (USA)"
	serial "SLUS-00715"
	description "The premise of Akuji the Heartless is not a happy one. Just as Akuji, a voodoo shaman, was about to get married, his bride-to-be was kidnapped and he was then killed by his very own brother. His seemingly loving sibling then ripped out his heart and sent Akuji to a dark and evil underworld. Akuji swore revenge on his brother and promised to avenge his true love."
	developer "Crystal Dynamics, Inc"
	publisher "Eidos Interactive"
	releaseyear "1998"
	releasemonth "6"
	releaseday "24"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00715"
		name "Akuji the Heartless (USA).cue"
	)
)

game (
	name "Alexi Lalas International Soccer (USA)"
	serial "SLUS-00872"
	description "Z-Axis and Take 2 Interactive's Alexi Lalas International Soccer brings the global sport to your PlayStation. Players are greeted with two options -- a friendly match and the tournament. The former is simply a single game against a friend or the computer. In both modes, players have the option to choose from 70 actual international teams complete with real rosters."
	developer "Z-Axis, Ltd"
	publisher "Take 2 Interactive"
	releaseyear "1999"
	releasemonth "4"
	releaseday "28"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-00872"
		name "Alexi Lalas International Soccer (USA).cue"
	)
)

game (
	name "Alien Resurrection (USA)"
	serial "SLUS-00633"
	description "Ellen Ripley has been through a lot in the course of her encounters with the mysterious xenomorphs she and her Nostromo crew discovered nearly three centuries ago. She's battled soldiers, queens, mutant varieties, and even experienced her own death, but now she's been brought back by a team of scientists hungry to gain access to the alien queen hosted in her body at the time of her demise. Yet something during the cloning process changed her. She now has aspects of the aliens she has so long despised. Acid blood, super strength, adept senses ... is she still even human? But is no time for philosophical debate, because the aliens bred by the queen extracted from her are loose on the research ship USM Auriga, and it's up to Ripley to protect the crew and the whole of Earth from being infested. Once again, it's up to Ellen Ripley to save the day."
	developer "Argonaut Games"
	publisher "Fox Interactive"
	releaseyear "2000"
	releasemonth "10"
	releaseday "10"
	users "1"
	genre "Shooter"
	rom (
		serial "SLUS-00633"
		name "Alien Resurrection (USA).cue"
	)
)

game (
	name "Alien Trilogy (USA)"
	serial "SLUS-00007"
	description "Alien Trilogy is a first-person shooter that combines all three Alien movies into one quest broken into three chapters. Each chapter focuses on a different aspect of its respective movie, but does not follow the order in which they were released."
	developer "Probe Entertainment Limited"
	publisher "Acclaim / Fox Interactive"
	releaseyear "1996"
	releasemonth "1"
	releaseday "9"
	users "1"
	genre "Shooter"
	rom (
		serial "SLUS-00007"
		name "Alien Trilogy (USA).cue"
	)
)

game (
	name "All-Star Baseball '97 Featuring Frank Thomas (USA)"
	serial "SLUS-00392"
	description "All-Star Baseball 97 brings to the plate several features that build upon 1996's Frank Thomas 'Big Hurt' Baseball. The most notable additions are both Major League Baseball and MLBPA licenses, offering 30 official teams and stadiums as well as over 700 real players with ratings based on the 1996 season. Six different modes of play include Exhibition, Season, Playoffs, All-Star Game, Batting Practice, and Home Run Derby."
	developer "Iguana Entertainment"
	publisher "Acclaim Entertainment, Inc"
	releaseyear "1997"
	releasemonth "7"
	releaseday "10"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-00392"
		name "All-Star Baseball '97 Featuring Frank Thomas (USA).cue"
	)
)

game (
	name "All Star Racing (USA)"
	serial "SLUS-01460"
	description "All Star Racing combines four distinct racing modes: GT Racer, Stockcar Frenzy, Classic Cars, and Supercar Challenge. Pre-race options include difficulty setting (easy, medium or hard), number of laps (3-lap sprints to 15-lap endurance races), Dualshock vibration, and sound volume adjustments. This budget title from Mud Duck Productions offers single races against five computer-controlled opponents and a choice of three cars per racing style. No multiplayer or career modes are available."
	developer "Mud Duck Productions"
	publisher "Mud Duck Productions"
	releaseyear "2002"
	releasemonth "10"
	releaseday "6"
	users "1"
	genre "Racing"
	rom (
		serial "SLUS-01460"
		name "All Star Racing (USA).cue"
	)
)

game (
	name "All Star Racing 2 (USA)"
	serial "SLUS-01510"
	description "Mud Duck Productions' follow up title to 2002's All Star Racing changes focus from classic, stock and super cars to Truck, Kart, Grand Prix (open wheel) and Motorbike racing. Each type of vehicle in All Star Racing 2 features changeable color schemes and five tracks, and players can select from multiple viewpoints and three levels of difficulty. Five race lengths are offered (user's choice), beginning with three-lap sprints and increasing by increments of three, culminating in 15-lap endurance contests."
	developer "Mud Duck Productions"
	publisher "Mud Duck Productions"
	releaseyear "2003"
	releasemonth "4"
	releaseday "24"
	users "1"
	genre "Racing"
	rom (
		serial "SLUS-01510"
		name "All Star Racing 2 (USA).cue"
	)
)

game (
	name "All-Star Slammin' D-Ball (USA)"
	serial "SLUS-01431"
	description "The first dodge ball game released on the PlayStation, All-Star Slammin' D-Ball features a horizontal view of the court as eight teams compete in one of two modes: Single Match and Tournament. Teams are individually rated from one to five in throwing, catching, dashing, and dodging abilities. Offbeat male and female characters of varying skill play for the Wild Cats, Pranksters, Heart Breakers, Ninjas, Snipers, Fireballs, Thunder Bolts, and Elementals."
	developer "Access"
	publisher "A1 Games"
	releaseyear "2002"
	releasemonth "2"
	releaseday "12"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-01431"
		name "All-Star Slammin' D-Ball (USA).cue"
	)
)

game (
	name "Allied General (USA)"
	serial "SLUS-00303"
	description "Allied General is the sequel to Panzer General and uses the same turn-based gameplay mechanics. This time the player experiences World War II from the Allied point of view during two British, one U.S. and one Russian campaign. The settings are Europe, Russia and Northern Africa."
	developer "Strategic Simulations, Inc"
	publisher "Mindscape Inc"
	releaseyear "1996"
	releasemonth "10"
	releaseday "10"
	users "2"
	genre "Strategy"
	rom (
		serial "SLUS-00303"
		name "Allied General (USA).cue"
	)
)

game (
	name "Alone in the Dark 2 - One Eyed Jack's Revenge (USA)"
	serial "SLUS-00239"
	description "Super sleuth Edward Carnby has returned for One Eyed Jack's Revenge, the second installment in the Alone in the Dark series. Unlike the original, where he solved the mysteries of a haunted mansion, Carnby battles pirates on the island of Hell's Kitchen to rescue a little girl and put an end to the fearless pirate leader, One Eyed Jack, once and for all.lOne-eyed Jack normally dabbled in a bit of smuggling but this time he has gone too far as the kidnapping of an innocent little girl brings Edward Carnby 'the supernatural detective' onto the scene."
	developer "I-Motion"
	publisher "Infogrames"
	releaseyear "1996"
	releasemonth "11"
	releaseday "21"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00239"
		name "Alone in the Dark 2 - One Eyed Jack's Revenge (USA).cue"
	)
)

game (
	name "Alone in the Dark - The New Nightmare (USA) (Disc 1 of 2)"
	serial "SLUS-01201"
	description "Alone in the Dark: The New Nightmare is the fourth entry in the Alone in the Dark series, continuing the story set up by the previous installments. Charles Fisk has gone missing on Shadow Island and is presumed dead. His good friend, private investigator Edward Carnby, has chartered a plane to Shadow Island to investigate the disappearance of his friend and discover what the island's owner, Obed Morton, is planning. Ailene Cedrac, an ethnology Professor at Boston University, also has an interest in the island -- she believes that her long lost father is located there. Driven by intrigue as well as a desire for closure, both Cedrac and Carnby fly to the island on Halloween night."
	developer "Darkworks"
	publisher "Infogrames"
	releaseyear "2001"
	releasemonth "6"
	releaseday "18"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01201"
		name "Alone in the Dark - The New Nightmare (USA) (Disc 1 of 2).cue"
	)
)

game (
	name "Alone in the Dark - The New Nightmare (USA) (Disc 2 of 2)"
	serial "SLUS-01377"
	description "Alone in the Dark: The New Nightmare is the fourth entry in the Alone in the Dark series, continuing the story set up by the previous installments. Charles Fisk has gone missing on Shadow Island and is presumed dead. His good friend, private investigator Edward Carnby, has chartered a plane to Shadow Island to investigate the disappearance of his friend and discover what the island's owner, Obed Morton, is planning. Ailene Cedrac, an ethnology Professor at Boston University, also has an interest in the island -- she believes that her long lost father is located there. Driven by intrigue as well as a desire for closure, both Cedrac and Carnby fly to the island on Halloween night."
	developer "Darkworks"
	publisher "Infogrames"
	releaseyear "2001"
	releasemonth "6"
	releaseday "18"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01377"
		name "Alone in the Dark - The New Nightmare (USA) (Disc 2 of 2).cue"
	)
)

game (
	name "Alundra (USA)"
	serial "SLUS-00553"
	description "Alundra is a 2D role-playing game where players assume the role of a young adventurer named Alundra -- a Dreamwalker -- with the ability to peer into other's dreams and wake them from nightmares. After crashing on the shore of a small island town, Alundra sees trouble lurking in the townspeople and the surrounding environments."
	developer "Matrix Software \Contrail"
	publisher "Working Designs /Psygnosis"
	releaseyear "1997"
	releasemonth "12"
	releaseday "31"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00553"
		name "Alundra (USA).cue"
	)
)

game (
	name "Alundra 2 (USA)"
	serial "SLUS-01017"
	description "Alundra 2: The Mystery of Machinevolution is an action/puzzle video game developed by Contrail and published by Activision. It was released in Japan in 1999 and in North America and Europe in the next year. Unlike its predecessor, Alundra, Alundra 2 features a new 3D look which opens up a new world of puzzles. Because of its 3D look, rather simple plot, and the fact it has nothing to do with its predecessor apart from the name, Alundra 2 was not well received. No further Alundra titles were made, most likely because of Alundra 2's poor reception."
	developer "Contrail"
	publisher "Activision"
	releaseyear "2000"
	releasemonth "2"
	releaseday "29"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01017"
		name "Alundra 2 (USA).cue"
	)
)

game (
	name "American Pool (USA)"
	serial "SLUS-01488"
	description "With American Pool, publisher Mud Duck brings a budget-priced virtual 3D billiards presentation with three modes of gameplay to the PlayStation. In Training mode, players learn the controls and various pool techniques by solving tasks and problems, while Pocket Game mode offers five types of pool including 9-Ball, 8-Ball, Basic, Rotation and 14-1 Rack. The final mode, Pool Contest, is a 9-Ball bracketed tournament in which players create their own character and level up with special shots and techniques as they advance through the pairings."
	developer "Digicube"
	publisher "Mud Duck Productions"
	releaseyear "2003"
	releasemonth "6"
	releaseday "5"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-01488"
		name "American Pool (USA).cue"
	)
)

game (
	name "Andretti Racing (USA)"
	serial "SLUS-00264"
	description "Strap yourself in and crank up the engine, Andretti Racing brings the thrills and spills of stock car and Formula-1 racing to the PlayStation! Depending on personal preference, players now have the opportunity to drive around circular tracks in a NASCAR fashion or race at breakneck speeds in an Indy car circuit."
	developer "Stormfront Studios"
	publisher "Electronic Arts"
	releaseyear "1996"
	releasemonth "11"
	releaseday "30"
	users "4"
	genre "Racing"
	rom (
		serial "SLUS-00264"
		name "Andretti Racing (USA).cue"
	)
)

game (
	name "Animaniacs in Ten Pin Alley (USA)"
	serial "SLUS-00784"
	description "Animaniacs: Ten Pin Alley is a wacky take on the world of bowling. It includes ten different Animaniacs characters, including Yakko, Wakko, Dot and the Warner Brothers (and sister)."
	developer "Saffire Corporation"
	publisher "ASC Games"
	releaseyear "1998"
	releasemonth "1"
	releaseday "10"
	users "6"
	genre "Bowling"
	rom (
		serial "SLUS-00784"
		name "Animaniacs in Ten Pin Alley (USA).cue"
	)
)

game (
	name "Animorphs - Shattered Reality (USA)"
	serial "SLUS-01010"
	description "Based on the best-selling series of kids' books from Scholastic, GT Interactive Software has teamed up with the publisher to create two different games for the PC and PlayStation that share common characteristics while also emphasizing slightly different styles of gameplay."
	developer "Single Trac Entertainment Tech. Inc"
	publisher "Infogrames"
	releaseyear "2000"
	releasemonth "8"
	releaseday "30"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01010"
		name "Animorphs - Shattered Reality (USA).cue"
	)
)

game (
	name "Ape Escape (USA)"
	serial "SCUS-94423"
	description "It all started when a curious monkey named Specter placed the Peak Point Helmet upon his furry head. With newly acquired intelligence, Specter freed his ape pals and activated the Time Station, an invention designed to transport people (or animals) through the far reaches of space and time."
	developer "Sony"
	publisher "Sony"
	releaseyear "1998"
	releasemonth "12"
	releaseday "10"
	users "1"
	genre "Action"
	rom (
		serial "SCUS-94423"
		name "Ape Escape (USA).cue"
	)
)

game (
	name "Apocalypse - Starring Bruce Willis (USA)"
	serial "SLUS-00373"
	description "Doomsday is steadily approaching the planet Earth; it is a time of war and hatred, a time where madmen rule the streets. The madman in this case is the Reverend and his Four Horsemen: Death, Plague, War, and the Beast. Together, they have initiated a reign of terror upon the world, glorifying and helping the planet's demise."
	developer "Activision"
	publisher "Activision"
	releaseyear "1998"
	releasemonth "11"
	releaseday "18"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00373"
		name "Apocalypse - Starring Bruce Willis (USA).cue"
	)
)

game (
	name "Aquanaut's Holiday (USA)"
	serial "SCUS-94603"
	description "The ocean is another world. Beneath the surface of the sea, all the sounds and the stress of society are muffled away to nothing. In Aquanaut's Holiday, the player takes the role of a renowned oceanographer has been pushed to the limit by the constant attention of the press, environmentalists, and the government. It's time to leave it all behind, on an open-ended mission to explore one of the last unmapped areas in the ocean and create a new coral reef there."
	developer "ArtDink"
	publisher "Sony"
	releaseyear "1996"
	releasemonth "11"
	releaseday "21"
	users "1"
	genre "Simulation"
	rom (
		serial "SCUS-94603"
		name "Aquanaut's Holiday (USA).cue"
	)
)

game (
	name "Arc the Lad Collection (USA) (Disc 1 of 6)"
	serial "SLUS-01224"
	description "Arc the Lad Collection is a compilation of the three Arc the Lad role-playing games, none of which were previously released in the U.S., as well as a separate disc called Arc Arena. In true Working Designs fashion, the package comes with bonuses such as a 'Making Of' documentary CD that provides insight into the development and localization process the saga had to endure. Also included are 22 cardboard character standees, a 152-page hardbound instruction manual, a memory card casing with an Arc motif, and analog-stick covers emblazoned with character faces from the series."
	developer "G-Craft"
	publisher "Working Designs"
	releaseyear "2002"
	releasemonth "4"
	releaseday "18"
	users "2"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-01224"
		name "Arc the Lad Collection (USA) (Disc 1 of 6).cue"
	)
)

game (
	name "Arc the Lad Collection (USA) (Disc 2 of 6)"
	serial "SLUS-01252"
	description "Arc the Lad Collection is a compilation of the three Arc the Lad role-playing games, none of which were previously released in the U.S., as well as a separate disc called Arc Arena. In true Working Designs fashion, the package comes with bonuses such as a 'Making Of' documentary CD that provides insight into the development and localization process the saga had to endure. Also included are 22 cardboard character standees, a 152-page hardbound instruction manual, a memory card casing with an Arc motif, and analog-stick covers emblazoned with character faces from the series."
	developer "G-Craft"
	publisher "Working Designs"
	releaseyear "2002"
	releasemonth "4"
	releaseday "18"
	users "2"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-01252"
		name "Arc the Lad Collection (USA) (Disc 2 of 6).cue"
	)
)

game (
	name "Arc the Lad Collection (USA) (Disc 3 of 6)"
	serial "SLUS-01253"
	description "Arc the Lad Collection is a compilation of the three Arc the Lad role-playing games, none of which were previously released in the U.S., as well as a separate disc called Arc Arena. In true Working Designs fashion, the package comes with bonuses such as a 'Making Of' documentary CD that provides insight into the development and localization process the saga had to endure. Also included are 22 cardboard character standees, a 152-page hardbound instruction manual, a memory card casing with an Arc motif, and analog-stick covers emblazoned with character faces from the series."
	developer "G-Craft"
	publisher "Working Designs"
	releaseyear "2002"
	releasemonth "4"
	releaseday "18"
	users "2"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-01253"
		name "Arc the Lad Collection (USA) (Disc 3 of 6).cue"
	)
)

game (
	name "Arc the Lad Collection (USA) (Disc 4 of 6)"
	serial "SLUS-01254"
	description "Arc the Lad Collection is a compilation of the three Arc the Lad role-playing games, none of which were previously released in the U.S., as well as a separate disc called Arc Arena. In true Working Designs fashion, the package comes with bonuses such as a 'Making Of' documentary CD that provides insight into the development and localization process the saga had to endure. Also included are 22 cardboard character standees, a 152-page hardbound instruction manual, a memory card casing with an Arc motif, and analog-stick covers emblazoned with character faces from the series."
	developer "G-Craft"
	publisher "Working Designs"
	releaseyear "2002"
	releasemonth "4"
	releaseday "18"
	users "2"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-01254"
		name "Arc the Lad Collection (USA) (Disc 4 of 6).cue"
	)
)

game (
	name "Arc the Lad Collection (USA) (Disc 5 of 6)"
	serial "SLUS-01255"
	description "Arc the Lad Collection is a compilation of the three Arc the Lad role-playing games, none of which were previously released in the U.S., as well as a separate disc called Arc Arena. In true Working Designs fashion, the package comes with bonuses such as a 'Making Of' documentary CD that provides insight into the development and localization process the saga had to endure. Also included are 22 cardboard character standees, a 152-page hardbound instruction manual, a memory card casing with an Arc motif, and analog-stick covers emblazoned with character faces from the series."
	developer "G-Craft"
	publisher "Working Designs"
	releaseyear "2002"
	releasemonth "4"
	releaseday "18"
	users "2"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-01255"
		name "Arc the Lad Collection (USA) (Disc 5 of 6).cue"
	)
)

game (
	name "Arc the Lad Collection (USA) (Disc 6 of 6)"
	serial "SLUS-01256"
	description "Arc the Lad Collection is a compilation of the three Arc the Lad role-playing games, none of which were previously released in the U.S., as well as a separate disc called Arc Arena. In true Working Designs fashion, the package comes with bonuses such as a 'Making Of' documentary CD that provides insight into the development and localization process the saga had to endure. Also included are 22 cardboard character standees, a 152-page hardbound instruction manual, a memory card casing with an Arc motif, and analog-stick covers emblazoned with character faces from the series."
	developer "G-Craft"
	publisher "Working Designs"
